¨7"ÓŞôÚ{ŸÏÎ’‰_x”eM?{ôHİ‰~zÎC×¥ãh²äeë~x–Íô‚İ¢’Iw-‰IZøJ;emş BÕ¥ÍYÒFL'Ó&Rõø“÷Ë±+itb&ÎÊÄ‚4aäeÜÓ't‰Ëıºk3ãYŞx×–ı1!KiNŸ.mìlQÍ›p—pmÔÌÊ|3RÖãÁPû1«h/l†-('l}Œ¿Ñ‰^¸²C—y¹Uğ¢>zôtSÖíO áÈ7´ë¶ÕWKİb…âoBŸovB·˜Ó»o×·R˜ŞÃ+j+†¼+Z[@+óÊüÿœ	‡!ëâW®tyZç¨WÓ†˜V„£»1Ë"ßwÈÈå‚†Œ‹.uCú3(F¹.OãÄis ‘oÿRfüç`I¨}â$“Ş€nÚ*„*‘ínöE6è·Y	1æ&%µ'½İê~ü—àDØ¹[?õİÖ¿¥µî¶ND3RÏ¡Û¸é¾à‡eV–}k]ä¦ey­½ì,(kô×Ğ‚P{•ñv¯ı$Ô~ì‰Š[  éÚ[•>ÔÂÂõ¦Õ‰ÿ-Èj/Fª¸c-‰bÜºúw`K¨}®yH¸\pL‹¶§ıì1uÂ’„Ú—„ë\T!7ô–,õQæ@“ğä$ßç¸E©Y‡e,QÁ§SOLS†å»=†³¬0gwã¡ ¡öR%*îËz¦›È‚—“*Óÿ'P&Ô^Üy=²ÈNÅVAn%"ÌôtòWı3´!ÔÓ@PÉW¨19—ÿøj_r¿H„sHQj“‘‰Rm³÷qÂ‹/êRb TB™æ¿á äİ“‚ı;(…¨5§øâTk†i2“áfDÎ*ğBäÀNÔÍâ? ¡ö”üÜ¦9³Ïö,†­R—³
y>SYƒÿkBeK-Ù,òµ ¤¶£[`ñ_šŒ¤·;úéB©lZ¼éoçk®¹"F¦¼hà|Ù±JÜõò«kù'+ï^™¬¦Ö×&­'«+”W½Õò“ê¨øªØùù¿Z[6çËU§·<z•ó±2Ècù-_5ì<Ê]s¥6´»ÃO6~Ò[å¾‘ÚxÍ›üíTÓ_¥šş¦Oî‰á—ºÃ+9Åb@
;óz=tØ>~ı:#•`‡4°í¯¹œÜ•®kÚ‡ÿ½øÛÿ)c_ß  ¥xœµ‘MNÃ0…İ4¥?„Ä9À¶Ğ-*±5Eê©r“qk°4v“²ã0Ü‰{p À.¶h³'’ãyOñ7ãY!ÔDahş-¢Öãt|6B(8µâoG'f5Pˆº{‡LTÓç+‰\’ÓŒ§P(\mñºœG×CqqõºòuU>ÓJUt-"ó-%â‰ùŠ© L ß‡K
Ñ çPˆ©)ˆÄjµ¡”Cú|’šíí7ó÷ìÍÂ„Á>rÂ‰R1pfûá>¾›%ÚÉ£Ô&úªõòôŸ½ÔI%àI[ÎlŞÊÄ…I–2¹ôÚÖµ9Nw53ùšˆÜA•º–>İ{6jíµU‘Ø*¿$Áwı¹ıìlËG‡ñA¢§î,˜´¤ÊØ óÌ«Ñº`3ï„LÅ–gÉìÈ Œ³€h  ØÉxœÍ]ùWI’—1·>h_†nYl|a7¶1`ºíîl{wyo^!¥PµKUrU	Ìì}_³³÷ìì{ÛûoîoÓ›Qõ•(°ŠvŠ
I~Sı–‘™õİ`&“éÉôöªÿö)1Ó÷êåòõ;ê§Sê‡™L7a·úßI…]™ŞÌ ¡ú­ŞîØ_Y+şÂ76•ÿZïË¥ï^îÿ¦ç\YRÿÀqú‰şEõ!=¿Õ¯~«dZR‰ÿ—	ÿÔ?’öÖ½{3³û~£¯`·PıÏü.|öhu_ˆiK×ğ¥0„'}á”DUº•šoø¦c{¢ä:á—¥ğª²`–LYEé™›vÒõcrtÿSúHğïC¾~¯çÇŸÔ²oÿ?óbÉY÷MŸñ=:} ĞÄ“ÀŠºöµ÷ W®•J–|!ı¤ÖûùÒÚãtãTOB>Éİz}ë¶QiÔx±Ëïb§6^7ÆX7èM™n‚é–ix	tº€#G¸[ï‚áå*†ïšïr±ş<øÍæìAN@h_sö 		/C¾Ìİœı¢ìKÏšNğÈ'!³ã£ëoäÎ¶ãu[6’bÑm½Ğb?€ì`Êdµ[ï´!ÛH>–Š|p³Ñøü(†xÒcÿ´[èöê .øíLİ5¶{2é[[üæÉRßèÙEî©¸àMÅôağäS\;"\é×\Ö£Å&:û4ğ*ä«Üİk{Íus8yº­İ|˜‡œçêæÑÆk ]¿CŸÍ W ¯pq^ï/QÄKµp©¦-ª5·êx’–3¥š] İ„é	ßÓ-Ô*[ÒöuU­-ÀeÈË\*^ygKºeiIWV¥Z¼­Q0,Ë´7uä1°>†ÙÅ5 FQğÂMpŞ|‡hªæ}“À&¼ùnÛ±¸¼ù—E Ñ³YÏ èâ8\…¼ÊçÔ%8´ÓC#„£G¹{{h]y´‚kV‰sB„GDY’ı‡&N©ñ t_Ş+ış~²áMÚYA!@VÛwK<eg{rJıEYŞ¨_®½ZÊŠ·5SúÊ—>Ë½XšÒÖğŸğ	ä'\êwÀIPŠÅN(†oäìêÍ!GK½`LNuC¶Ãœ%9€õiàÈW¸EÿzEúe§ÑZ5¶ºç™è÷4Êä»¬ĞµNbv8y*mëÌ$N¨EÇo”^"6Ÿssl«g}—C¼¦yÈi®²q5ÏØl|ÓŠÒ!,.æìaS"4‡bˆ§SR"gĞp„l)‘$?İe7Áv †xÒõÏ‡íò3èæY»|E¨?v­"]³0¬ÚÔÒ¥ğÓÙğ¤»…µµZ›»kF¥jI
Psâ¹±#ËsÄ†öŠû,l…p2ÛŠû4éhØ;J¡ïeÁWzÚùğXŒÅ®¹ÓAªtİ,1¼ ƒ<Ö¶UŞ(™pò8WGˆ7¶³í	cÃ©ùóÊHµí’h
àä¶ØƒìR“àÇ°=Â^È½­Ê‚‘=^·$»<ˆø0ğ"ä‹mK…‹cÀK/µm‹>àä4‡ìŞI^;“@´Æ²èœä†!G’Ğ—¦/+	³wØôì>-^XÔV½1ÄÓ)]yİw©+'Ú|9ˆğ prš±Z:%±;C<<½şô€ˆrÏnM<#[rÜ0¼¤¸rÑ°›)/À^ŸB~Ê¥ä$)Y1=Ï´7³ó¢,5ËÏR ¼]6eQ0<©; .‚8á$äIş0³‰]Gb8œ…<Û¶”XLo@¾Á·0=Õß¾2fÓ–Å`ÛQ×Z‰èMà
d¶P3æ%X!k ¹'+ˆ´·®1ÆB¸ °<–iA½M¢1‹>àäT‹mÎ­SÀÓS]Ê.ƒ±¶?œ£)³l:/œ#V½1ì°pnİ7ÎÔ•†s?áKâ< <9ÍX)àzä°OìFbˆ‡§ãGÃüY”>Sq\PÀ¯k@È±!İpFé›(;Ûºó	QN@hÛ|B,¢µ÷eÈ©ÖÇ?"ÜÁß Cl–YŒÇíº–J¤¯ !/r‘"KmòØÇ'0IÂXíD§øÒ	P"lÿ´H~'ªªï¼i‘XõÆ°Ã¦ÅXíë§Å¾ ¤	ÆÀã§=)¶Û/ã{âáéöEr5–³ik^xe§f‘NlÈ°d‡Ö‡«ü¨k:5OT]gÃ’Ol™ÚUhW`+p¡ÌæJ“~õòSM¦±²z©Wšörà.ESNLÏÇ ·`×,a{"Vp¸ÚÓ™twÍôâbñP@\v7µC#Õ=Åo±Ñ¥†”îè!öŸ W!¯ri1C£'HhúTõœ´©nØEQ«)ª©Í5Œ*ÂÈ©nT¦™!’w€_@ş¢mæL,f:&v!Vcˆ‡‡İX°²+·¨Â}k''^H)Hß0-ıŠãOa‡„±,N§„]±|zDĞ¤ô€MçEĞÄª7†AO¡û¦˜ºòàÄŠ¯›à< dK,õ¶ã‰İHYKÙF1tEzT±é‰áÕªUWı,‹ºŠ|³ ÌBÎvJŸ3Y°3š
M'`ÓyÎˆXõÆ°ÃœQÌºÚP«[íOºnèèa»œØÅµ6¥üöuô=aËòÛ§&Ş;ş1¡á1`r¾má9±ø8™­s8+gÅÕ2mcG×P‰å,ğ1äÇ\l›ÙÇÏÁ	[¶ˆKˆç1àiÈiîNë#±è|†mêÑ^q­³ÀQÈ©ºœÃÍŒÓ°7Âö94—ô€Mç9Äª7†ääÑ}y¦®|/Èiê± ²íSzó>ïEÈºO17îf­"mßUƒVS”Suü²tŠùsb˜šºÄrñáÎ;½üäİÄÙ…hŞ~¹}™Èáä.C8Š¾ÖµV"÷0S¿%Ù*ÉZÛÚÑ
ga|„±ËN:ÅŞ %ÂöO…dh=`ÓyS!±êaÚSaC2ƒëu'Ù€Rtäï&å°ğÓÃ6Ül?ÂÁÎ·Ğp·˜Æ@ÚKâ9 É´ûş4bÑd¿?m",q§½Ö0ZØ|ïöİ&:ÿ4pòwç7u²Ş.@NsVÖïöèy¸‹âª‰Í£âáa·$â…ˆÂ´‹fAzÁ5c8rcìV¬õ6Kq¯X­vÑÍíĞ¬\‚¼Ä¥á“½ÒÅ­9±TAPP$<ËÜ,Ó½?Ç•B–JfÁT3h·£{Õt¼¥ÙoÒŸ4î‚!ë¤‘âµoÄõğä4³F	$¡˜ˆX ÏB>Û6F,z€£ÙRV]ÍXÛÇ1ÄÓ³1N@hk¯^†ÌV¢~UøfEzY±QS®1ğ%Ã}bÕ5”ÿW®P×ó+À§Ù>¡Ë*ÄLºQÅİ¹6dÁ¨yIï9(‡cÅ¶ã¾‘Úkù{¡õÈ~Fv‰Vò´‹oT«ÖNxœ ®¤
)Iy—®ëÀ]§õ]˜p.E5=]ç¡!ût½"ÂŞ£»\½½÷µ’Î¦,fƒ¿’Q0-“*ÃoÕÂ^UL¢¦l©mª±—Rğ_³*¨fYÅYtÔ¹®ŸG‡k¶±a…]k©õ³2ãÄÃŞºZ>€f„«W¹´¼,hPÉ-Ãªõš¦­ÌÑğROîF;!õ8²Üö¨À}Œ"L=¡ÿô#!ïì×¤úô£KÛR½>å´ñ<ƒ<Ö¶™™Xœ Cçêè+bÛ´¬X¹öæt-•ˆà"d¶SSB”Ër¶1]ÉmÌÏ¢,k®é©ĞÂ‹d5µxÃ%œ‚<ÕªeLS'"âËú{Ó¼ŸYoC,òÀyÈómTÄâ3à}Èi¾"jßI:@T‹²uG1| \ÍÔgS¶°6Œå<™¯Ë2ØaôœJı:ûİA$¬S¨¾e®ÒĞv|D·ºJ>Æ€"dk‡Et9³¥x+úB“mìèï›l¹‚²³İß±Ì®ó±M€X|üò'msÄb89ÍUøŞÓYAµĞ¶oÖN`y¦ïÕ÷öuQ¾|ù!uı¼_,ÙºÍ¢şŠiSÈ¢òÉ Gm¿Q‹àIÈ'Ù"¦œXµƒôºY¨©5`V˜¯'÷®AI7Lv4a ÃÀ»Ó|[Eêğ¸y¹­p¸™-A ½ô$VOcˆ‡‡İÉ=;*öâ3–CÂ÷SK)/>‰ç(PdêÚ¶É‰Å0ğÈiNÖ{Zí|¸øÜİ©¶‹È)6ÓéÀyÈi.6¾¸·×°´3KF„+™ú€çißsT›Uu<Ï¤œX|Ti²^Æ8"Œ]ŞÊk£ıëŠÙíÍ„V¼>ç!ŸçjÅ™,öª+Æ(š¥¥ş£w#yêÊ·5éùáòB×&H‹À¯ Å¥Í±İÚRİAË\ÇßíÅëY›Új#†#À3[°›àS‰Åğ,ä4·sy$h?†œêê¡bXv Ãö>"‚«,4)®‚Ö*~î
‘w\˜!LDñ8prû®İ$ıÀÈlG—ïú=ßi¦‹OÇ!wpPI<¯§!·ï£ÄB óó\ı<%û<5m	M]—C4g€!?æ¢û…7_hûÂô(H+9n%ÜĞÜ·S÷èjIì85*6ĞUíËĞÌŒmwvJ
é+P"lY
éxô¢¾àÅ|º#¨ co+jÓH#=À³ÙBÈ@m!ßªpl¢¯GW §ù»ô¢Ibø909Í×´éwñUà4äTÏoÅ?=»w?8X®ëïöÕ<p	2[‰Ïª¨×%åÄSg[nI7+ŠôÎ+alS†3x›T˜ğT×vÄfÍpÛ—»5ã[Ÿ…ö`,$dÓrÁN½½$j¶©V¥´Ao¯6,*Gv°5IIp›™®–Ï¡ÙóVh¹,DÑğƒ²º`6:/–¨nœÜP-a)iK¢fMWÅ¯¡a,óÁ£âiñ^A{÷HFçØî‡×^Á}Fvà
îg õ³LWpÍŸ‰%šÇg ·/æ ıÀ³Ùbaœ‰]BÇŸ‰å(ğSÈŸrwu³×0Éğ&ä›míèIàäT„íaì4Ñ¹·€PcJOÊb3=ûøršgxô{vm¡°hÚ±Z!v'…0|å”7jAí·v¦h-´ [¶ıØûõ«gÏtMÏCNsEÏ‰Å0ğä|³H¸ÕXq¶dS³±¼ÌBNõ®B®›Ãˆğàä4Gº~§_.CfÙÚ~‡X­Ä»¼ï°Ë*³ôj–äm:Rä+[5Ü¢cÅè¬®2/Bƒ
09ÍlC2G×QÛ€ĞH¼Ì0-R¹ÖğUøRG<<6ğHˆµ`¯Væõî.í+‡	—ÁÒ(”é,e0h}L'“|í•îÏÑî„±zw6i’<áÕ
åìŞ£dP»lxBS™×Pà5“…§—P$†·÷ · P?Á	‹à<äTkgöìi…›H<½ûÀ¨şƒ-FÕßºøGØ¹›Ûúºl]Ó#z1ÄÓ&Ó#=ÀAÈl×ßŠ‚cÕ*¶ş5ùDï°e7\Y§³ZíÌë÷2Œ3g÷agÎß‡uE˜¶¥í…X1¶T¼ô,'^˜•ª§ÿÚ³?@Kb¬¥z[OC2ıëFÍ/;nBû‡uÎ^>yØ^.dÂôc„x:Å+ÑpÅL½òĞnİÆä”®ƒ.b¨†Ü¾Ût‰Eğd¶Ûtç(˜­("Á9-£äK÷½¯P–Ü@°hØNAû:irø%ä/¹4šâFnFL’&]Ãx“3wïæ§æUÄ.…ayx,=cS\‹–Y*9j™79s÷Îİ)í9JÂº	cW*tÈRºF²î­Š°U³âË\è‰Ú6+¾Í¡}ÅJPtn™¿T¦öÜ±}©ìÉµA£fÉ,vA{9µ	ÍW!¯ri9 ‚Û¦¼œĞdY3ÂÈ©NÌkÙ›NEª¥İ£	º'ç ³×÷­ËJµœÀfx2[åyW3]{!†xx»¶ûö­&h^^…|•?ÔJ<N@<.¯A¾ÆÕ©CóâÖ×¯ßº9«íä‰à§ÀYÈ³ãäÍĞ8êÈêäÇÈıÕgÕÅùúåÀ»«ùUÛ'~º„cÇ¸—T—^…/´åÈï‰ÅG_³øØ’®×Ä[›¿ÇX"|™-•×O‹Td£ÉñZ–°rÛ\9µÔ8Ø…Ì–Ú½™¯Mi›¶úÏ=ñhÓ¥Ã·~M… â¹¡¢ÜŠ\²°â:µª2ãWkú! )2 ¼9Í;.’9¶®¾#]©Â¥FYşºÙÊ0ù„S¡ÎsU2áL!ë5ÌGD3×ÑØh<;Ã\¢”â­šÄõğä„n	÷P‹ãÀóÛ·ßm‡vàÈlûİŸUŸ8g^”D—Ãí­›Ì6“•'úK;(+ï`¤²æRº¹…x CnÁù¬„C,€#™v_§N,z€ì×©_FŒ'ı`¸ÔªÎáèï#óÓÀ;ïp·çÑuOJJ5%Ì{4$ªÆÙyêCgçÄœèÛL¸ç!ŞeíÕèU¦¯—Â6oríëç“7rs¹üÄÔ”®*.èNCf?˜7°^tlß«»£÷uóó-_SØ`31ÄÃ´6W>Gåœ“3SÚL=4ád¶7`Î]¾İsèªiÛ©ì«™Û{"Â´:Ñ’¨’5£z¶ŠßK±m[<3ù¬ ê
%Îé÷Ft	/A¾Ô9f½J²æJc‘.]yÌh,ÛPc»Ær7f,d(sY¡ÜÛä¶é—M2×0éïT¥úi"Ô^ùk}CzUc¯6èCÚ¥YéöOÒL¾‘%eµ•ú%!¼ù6—R”Rd7»‡É*¦ë:îoæH$ş‡ Kx2ÛªîÁâËµgâşõ±ü,”RõríÕRãà aì¦oÕÎíŞô¶ú´ÿT	9®.:äğıPŠuøV–şm0>iQãù®á'^V”ÈøOÁ’ı°á˜b|SlRR4ØóŸÎ†²è­Ğ¿hsÿ3ğ%dIóÇ?Í~Èğ´[NLé{È?{ÂØëìy4¹/bª–ã{Šú·„“¡©7­É›Ù¹©¬ˆ4+¹Ri¦?`ÿÚÆŞ›À£Ùå˜Ÿ™…ŸÁY=¥Csç/Aš°}¯H¤÷W !«Ç™WãW‚ŠhyM4²Éœ®[rKZÍ:¦¿†2„ì0×h¼_ñÆƒAßvş¼	¯AfÛ‰që]½ôÒß‚1¡€,ØÜkÜ)%¹×fĞß=!»{½d×*4-{:¬ûù{Ğ%d_ørøÏ iBvÿùH9(ÃÆ†³%ƒ·SyF¥QJ%²°Ã»©„J„ìgnRâ¿ã_µbˆ?øà!X”ó›_àüÔ!d_à¤;æº¿nÅ˜Ÿl0æÚB¥èE2fòîH¢ÿæ„“';'púPŠ5pÊ«¶¤—XEéXpì/t?ˆ™šuCÿ
ÙÓş©»¡cB‘avC¹qCõ£¶.ÿş„9Èi^/–˜X™=Tbå?@•=±ò$6M‡o‘SvÁlŸ¦i×6$û'êZE[Ãÿ„V„ìïÙM}ˆüŒÓŠ!² 1DÒ˜«ÿ
.@^èü1ó[Pı-Ó˜iÈf`]¾3h§°Q}Ş[°øïÏ¤FßÚıt­X2©ŠlÏïØÓU×Ü2|9½e¸Ó%Ç*J×›Ş~7ıvëùÛs•™[;ïæ¬·Û[ß—¶½íÒÛJ^ıÙ´§_N¯ù•jÙ\.Uä4ıÿ–òwär¶$ó7§C§ §+†=½Û¹µbóîè“úßôV¤oì–îßÎìû­Ì¾ßé³•Còğ¥î¨ÍŠNá¥Q ‹NıEM´§O¢?ÿ‹şÈ¤Ø'{Ø­ºtq İ^TÃÑ?FU5¿û´ó7s‹      eÒ]/ÃPğÿ¬İØ,†áXâeó²+/1\,A‚»ª3mGÛq[	âÎ•ˆˆo ".İÛ‰+_D"ÁéÚzv¬ÉiŸßyNŸ“Ó§«1 aH¿Ë<„¼²œOO Mµ„÷lå#ÁGšÚ?ÉÇ@ó5y`H’3U ë”¼x	ôEÈ¥ š%[^ï‘|4´‘/º€gò]/Ï?‘R@÷¹zÃıH<FZÜCšŠÁl$k‡ó&›]/0Ë°ë¼â”ôÀ²ª1uÇG|‹9iƒ9Zy3È‡µòF¶uGÑ}Ifyã¯¨Y1ê7‰Ûu¶V)u–®Ômõ'}Æ|.1‡ë»±Mîå¶*ğí;w|ÿ&æ_Ö¸ë>[*Ç=Kîïá&ˆë–¹§ÈÚ•¸~/)æeqÿóW¯Û¦ĞÏ¿ÎD˜¹ŸËŸÂÓÈÙáUQ£‚2‚²‚Æš4éµ±Ú_VÂQÂşê–}Å*):³X‘YÌTiF-»³m¶éı.'¢  <!DOCTYPE html>
<html>
<head><title>R: Functions for Generating Restricted Permutations of Data</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> Functions for Generating Restricted Permutations of Data
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;permute&rsquo; version 0.9-7</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#G">G</a>
<a href="#H">H</a>
<a href="#J">J</a>
<a href="#N">N</a>
<a href="#P">P</a>
<a href="#S">S</a>
<a href="#W">W</a>
</p>


<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="allUtils.html">allFree</a></td>
<td>Utility functions for complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allUtils.html">allGrid</a></td>
<td>Utility functions for complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allPerms.html">allPerms</a></td>
<td>Complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allUtils.html">allSeries</a></td>
<td>Utility functions for complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allUtils.html">allStrata</a></td>
<td>Utility functions for complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allPerms.html">as.allPerms</a></td>
<td>Complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="allPerms.html">as.matrix.allPerms</a></td>
<td>Complete enumeration of all possible permutations</td></tr>
<tr><td style="width: 25%;"><a href="shuffleSet.html">as.matrix.permutationMatrix</a></td>
<td>Generate a set of permutations from the specified design.</td></tr>
</table>

<h2><a id="B">-- B --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="how.html">Blocks</a></td>
<td>How to define a permutation design?</td></tr>
</table>

<h2><a id="C">-- C --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="check.html">check</a></td>
<td>Utility functions for permutation schemes</td></tr>
</table>

<h2><a id="G">-- G --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="get-methods.html">get-methods</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getAllperms</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getAllperms.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getAllperms.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getBlocks</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getBlocks.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getBlocks.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getBlocks.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol.Plots</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getCol.Within</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getComplete</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getComplete.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getComplete.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getComplete.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getConstant</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getConstant.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getConstant.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getConstant.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getConstant.Within</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getControl.allPerms</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getControl.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim.Plots</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getDim.Within</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getHow</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMake</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMake.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMake.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMaxperm</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMaxperm.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMaxperm.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMaxperm.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMinperm</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMinperm.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMinperm.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMinperm.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror.Plots</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getMirror.Within</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getNperm</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getNperm.default</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getNperm.how</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getNperm.permControl</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
<tr><td style="width: 25%;"><a href="get-methods.html">getObserved</a></td>
<td>Extractor functions to access components of a permutation design</td></tr>
